Groups:

Data:
time unit: ns, ASYNC_FIFO_FULL_FRAME:fifo|vsync, 
482660, 0, 
482665, 0, 
482670, 0, 
482675, 0, 
482680, 0, 
482685, 0, 
482690, 0, 
482695, 0, 
482700, 0, 
482705, 0, 
482710, 0, 
482715, 0, 
482720, 0, 
482725, 0, 
482730, 0, 
482735, 0, 
482740, 0, 
482745, 0, 
482750, 0, 
482755, 0, 
482760, 0, 
482765, 0, 
482770, 0, 
482775, 0, 
482780, 0, 
482785, 0, 
482790, 0, 
482795, 0, 
482800, 0, 
482805, 0, 
482810, 0, 
482815, 0, 
482820, 0, 
482825, 0, 
482830, 0, 
482835, 0, 
482840, 0, 
482845, 0, 
482850, 0, 
482855, 0, 
482860, 0, 
482865, 0, 
482870, 0, 
482875, 0, 
482880, 0, 
482885, 0, 
482890, 0, 
482895, 0, 
482900, 0, 
482905, 0, 
482910, 0, 
482915, 0, 
482920, 0, 
482925, 0, 
482930, 0, 
482935, 0, 
482940, 0, 
482945, 0, 
482950, 0, 
482955, 0, 
482960, 0, 
482965, 0, 
482970, 0, 
482975, 0, 
482980, 0, 
482985, 0, 
482990, 0, 
482995, 0, 
483000, 0, 
483005, 0, 
483010, 0, 
483015, 0, 
483020, 0, 
483025, 0, 
483030, 0, 
483035, 0, 
483040, 0, 
483045, 0, 
483050, 0, 
483055, 0, 
483060, 0, 
483065, 0, 
483070, 0, 
483075, 0, 
483080, 0, 
483085, 0, 
483090, 0, 
483095, 0, 
483100, 0, 
483105, 0, 
483110, 0, 
483115, 0, 
483120, 0, 
483125, 0, 
483130, 0, 
483135, 0, 
483140, 0, 
483145, 0, 
483150, 0, 
483155, 0, 
483160, 0, 
483165, 0, 
483170, 0, 
483175, 0, 
483180, 0, 
483185, 0, 
483190, 0, 
483195, 0, 
483200, 0, 
483205, 0, 
483210, 0, 
483215, 0, 
483220, 0, 
483225, 0, 
483230, 0, 
483235, 0, 
483240, 0, 
483245, 0, 
483250, 0, 
483255, 0, 
483260, 0, 
483265, 0, 
483270, 0, 
483275, 0, 
483280, 0, 
483285, 0, 
483290, 0, 
483295, 0, 
483300, 0, 
483305, 0, 
483310, 0, 
483315, 0, 
483320, 0, 
483325, 0, 
483330, 0, 
483335, 0, 
483340, 0, 
483345, 0, 
483350, 0, 
483355, 0, 
483360, 0, 
483365, 0, 
483370, 0, 
483375, 0, 
483380, 0, 
483385, 0, 
483390, 0, 
483395, 0, 
483400, 0, 
483405, 0, 
483410, 0, 
483415, 0, 
483420, 0, 
483425, 0, 
483430, 0, 
483435, 0, 
483440, 0, 
483445, 0, 
483450, 0, 
483455, 0, 
483460, 0, 
483465, 0, 
483470, 0, 
483475, 0, 
483480, 0, 
483485, 0, 
483490, 0, 
483495, 0, 
483500, 0, 
483505, 0, 
483510, 0, 
483515, 0, 
483520, 0, 
483525, 0, 
483530, 0, 
483535, 0, 
483540, 0, 
483545, 0, 
483550, 0, 
483555, 0, 
483560, 0, 
483565, 0, 
483570, 0, 
483575, 0, 
483580, 0, 
483585, 0, 
483590, 0, 
483595, 0, 
483600, 0, 
483605, 0, 
483610, 0, 
483615, 0, 
483620, 0, 
483625, 0, 
483630, 0, 
483635, 0, 
483640, 0, 
483645, 0, 
483650, 0, 
483655, 0, 
483660, 0, 
483665, 0, 
483670, 0, 
483675, 0, 
483680, 0, 
483685, 0, 
483690, 0, 
483695, 0, 
483700, 0, 
483705, 0, 
483710, 0, 
483715, 0, 
483720, 0, 
483725, 0, 
483730, 0, 
483735, 0, 
483740, 0, 
483745, 0, 
483750, 0, 
483755, 0, 
483760, 0, 
483765, 0, 
483770, 0, 
483775, 0, 
483780, 0, 
483785, 0, 
483790, 0, 
483795, 0, 
483800, 0, 
483805, 0, 
483810, 0, 
483815, 0, 
483820, 0, 
483825, 0, 
483830, 0, 
483835, 0, 
483840, 0, 
483845, 0, 
483850, 0, 
483855, 0, 
483860, 0, 
483865, 0, 
483870, 0, 
483875, 0, 
483880, 0, 
483885, 0, 
483890, 0, 
483895, 0, 
483900, 0, 
483905, 0, 
483910, 0, 
483915, 0, 
483920, 0, 
483925, 0, 
483930, 0, 
483935, 0, 
483940, 0, 
483945, 0, 
483950, 0, 
483955, 0, 
483960, 0, 
483965, 0, 
483970, 0, 
483975, 0, 
483980, 0, 
483985, 0, 
483990, 0, 
483995, 0, 
484000, 0, 
484005, 0, 
484010, 0, 
484015, 0, 
484020, 0, 
484025, 0, 
484030, 0, 
484035, 0, 
484040, 0, 
484045, 0, 
484050, 0, 
484055, 0, 
484060, 0, 
484065, 0, 
484070, 0, 
484075, 0, 
484080, 0, 
484085, 0, 
484090, 0, 
484095, 0, 
484100, 0, 
484105, 0, 
484110, 0, 
484115, 0, 
484120, 0, 
484125, 0, 
484130, 0, 
484135, 0, 
484140, 0, 
484145, 0, 
484150, 0, 
484155, 0, 
484160, 0, 
484165, 0, 
484170, 0, 
484175, 0, 
484180, 0, 
484185, 0, 
484190, 0, 
484195, 0, 
484200, 0, 
484205, 0, 
484210, 0, 
484215, 0, 
484220, 0, 
484225, 0, 
484230, 0, 
484235, 0, 
484240, 0, 
484245, 0, 
484250, 0, 
484255, 0, 
484260, 0, 
484265, 0, 
484270, 0, 
484275, 0, 
484280, 0, 
484285, 0, 
484290, 0, 
484295, 0, 
484300, 0, 
484305, 0, 
484310, 0, 
484315, 0, 
484320, 0, 
484325, 0, 
484330, 0, 
484335, 0, 
484340, 0, 
484345, 0, 
484350, 0, 
484355, 0, 
484360, 0, 
484365, 0, 
484370, 0, 
484375, 0, 
484380, 0, 
484385, 0, 
484390, 0, 
484395, 0, 
484400, 0, 
484405, 0, 
484410, 0, 
484415, 0, 
484420, 0, 
484425, 0, 
484430, 0, 
484435, 0, 
484440, 0, 
484445, 0, 
484450, 0, 
484455, 0, 
484460, 0, 
484465, 0, 
484470, 0, 
484475, 0, 
484480, 0, 
484485, 0, 
484490, 0, 
484495, 0, 
484500, 0, 
484505, 0, 
484510, 0, 
484515, 0, 
484520, 0, 
484525, 0, 
484530, 0, 
484535, 0, 
484540, 0, 
484545, 0, 
484550, 0, 
484555, 0, 
484560, 0, 
484565, 0, 
484570, 0, 
484575, 0, 
484580, 0, 
484585, 0, 
484590, 0, 
484595, 0, 
484600, 0, 
484605, 0, 
484610, 0, 
484615, 0, 
484620, 0, 
484625, 0, 
484630, 0, 
484635, 0, 
484640, 0, 
484645, 0, 
484650, 0, 
484655, 0, 
484660, 0, 
484665, 0, 
484670, 0, 
484675, 0, 
484680, 0, 
484685, 0, 
484690, 0, 
484695, 0, 
484700, 0, 
484705, 0, 
484710, 0, 
484715, 0, 
484720, 0, 
484725, 0, 
484730, 0, 
484735, 0, 
484740, 0, 
484745, 0, 
484750, 0, 
484755, 0, 
484760, 0, 
484765, 0, 
484770, 0, 
484775, 0, 
484780, 0, 
484785, 0, 
484790, 0, 
484795, 0, 
484800, 0, 
484805, 0, 
484810, 0, 
484815, 0, 
484820, 0, 
484825, 0, 
484830, 0, 
484835, 0, 
484840, 0, 
484845, 0, 
484850, 0, 
484855, 0, 
484860, 0, 
484865, 0, 
484870, 0, 
484875, 0, 
484880, 0, 
484885, 0, 
484890, 0, 
484895, 0, 
484900, 0, 
484905, 0, 
484910, 0, 
484915, 0, 
484920, 0, 
484925, 0, 
484930, 0, 
484935, 0, 
484940, 0, 
484945, 0, 
484950, 0, 
484955, 0, 
484960, 0, 
484965, 0, 
484970, 0, 
484975, 0, 
484980, 0, 
484985, 0, 
484990, 0, 
484995, 0, 
485000, 0, 
485005, 0, 
485010, 0, 
485015, 0, 
485020, 0, 
485025, 0, 
485030, 0, 
485035, 0, 
485040, 0, 
485045, 0, 
485050, 0, 
485055, 0, 
485060, 0, 
485065, 0, 
485070, 0, 
485075, 0, 
485080, 0, 
485085, 0, 
485090, 0, 
485095, 0, 
485100, 0, 
485105, 0, 
485110, 0, 
485115, 0, 
485120, 0, 
485125, 0, 
485130, 0, 
485135, 0, 
485140, 0, 
485145, 0, 
485150, 0, 
485155, 0, 
485160, 0, 
485165, 0, 
485170, 0, 
485175, 0, 
485180, 0, 
485185, 0, 
485190, 0, 
485195, 0, 
485200, 0, 
485205, 0, 
485210, 0, 
485215, 0, 
485220, 0, 
485225, 0, 
485230, 0, 
485235, 0, 
485240, 0, 
485245, 0, 
485250, 0, 
485255, 0, 
485260, 0, 
485265, 0, 
485270, 0, 
485275, 0, 
485280, 0, 
485285, 0, 
485290, 0, 
485295, 0, 
485300, 0, 
485305, 0, 
485310, 0, 
485315, 0, 
485320, 0, 
485325, 0, 
485330, 0, 
485335, 0, 
485340, 0, 
485345, 0, 
485350, 0, 
485355, 0, 
485360, 0, 
485365, 0, 
485370, 0, 
485375, 0, 
485380, 0, 
485385, 0, 
485390, 0, 
485395, 0, 
485400, 0, 
485405, 0, 
485410, 0, 
485415, 0, 
485420, 0, 
485425, 0, 
485430, 0, 
485435, 0, 
485440, 0, 
485445, 0, 
485450, 0, 
485455, 0, 
485460, 0, 
485465, 0, 
485470, 0, 
485475, 0, 
485480, 0, 
485485, 0, 
485490, 0, 
485495, 0, 
485500, 0, 
485505, 0, 
485510, 0, 
485515, 0, 
485520, 0, 
485525, 0, 
485530, 0, 
485535, 0, 
485540, 0, 
485545, 0, 
485550, 0, 
485555, 0, 
485560, 0, 
485565, 0, 
485570, 0, 
485575, 0, 
485580, 0, 
485585, 0, 
485590, 0, 
485595, 0, 
485600, 0, 
485605, 0, 
485610, 0, 
485615, 0, 
485620, 0, 
485625, 0, 
485630, 0, 
485635, 0, 
485640, 0, 
485645, 0, 
485650, 0, 
485655, 0, 
485660, 0, 
485665, 0, 
485670, 0, 
485675, 0, 
485680, 0, 
485685, 0, 
485690, 0, 
485695, 0, 
485700, 0, 
485705, 0, 
485710, 0, 
485715, 0, 
485720, 0, 
485725, 0, 
485730, 0, 
485735, 0, 
485740, 0, 
485745, 0, 
485750, 0, 
485755, 0, 
485760, 0, 
485765, 0, 
485770, 0, 
485775, 0, 
485780, 0, 
485785, 0, 
485790, 0, 
485795, 0, 
485800, 0, 
485805, 0, 
485810, 0, 
485815, 0, 
485820, 0, 
485825, 0, 
485830, 0, 
485835, 0, 
485840, 0, 
485845, 0, 
485850, 0, 
485855, 0, 
485860, 0, 
485865, 0, 
485870, 0, 
485875, 0, 
485880, 0, 
485885, 0, 
485890, 0, 
485895, 0, 
485900, 0, 
485905, 0, 
485910, 0, 
485915, 0, 
485920, 0, 
485925, 0, 
485930, 0, 
485935, 0, 
485940, 0, 
485945, 0, 
485950, 0, 
485955, 0, 
485960, 0, 
485965, 0, 
485970, 0, 
485975, 0, 
485980, 0, 
485985, 0, 
485990, 0, 
485995, 0, 
486000, 0, 
486005, 0, 
486010, 0, 
486015, 0, 
486020, 0, 
486025, 0, 
486030, 0, 
486035, 0, 
486040, 0, 
486045, 0, 
486050, 0, 
486055, 0, 
486060, 0, 
486065, 0, 
486070, 0, 
486075, 0, 
486080, 0, 
486085, 0, 
486090, 0, 
486095, 0, 
486100, 0, 
486105, 0, 
486110, 0, 
486115, 0, 
486120, 0, 
486125, 0, 
486130, 0, 
486135, 0, 
486140, 0, 
486145, 0, 
486150, 0, 
486155, 0, 
486160, 0, 
486165, 0, 
486170, 0, 
486175, 0, 
486180, 0, 
486185, 0, 
486190, 0, 
486195, 0, 
486200, 0, 
486205, 0, 
486210, 0, 
486215, 0, 
486220, 0, 
486225, 0, 
486230, 0, 
486235, 0, 
486240, 0, 
486245, 0, 
486250, 0, 
486255, 0, 
486260, 0, 
486265, 0, 
486270, 0, 
486275, 0, 
486280, 0, 
486285, 0, 
486290, 0, 
486295, 0, 
486300, 0, 
486305, 0, 
486310, 0, 
486315, 0, 
486320, 0, 
486325, 0, 
486330, 0, 
486335, 0, 
486340, 0, 
486345, 0, 
486350, 0, 
486355, 0, 
486360, 0, 
486365, 0, 
486370, 0, 
486375, 0, 
486380, 0, 
486385, 0, 
486390, 0, 
486395, 0, 
486400, 0, 
486405, 0, 
486410, 0, 
486415, 0, 
486420, 0, 
486425, 0, 
486430, 0, 
486435, 0, 
486440, 0, 
486445, 0, 
486450, 0, 
486455, 0, 
486460, 0, 
486465, 0, 
486470, 0, 
486475, 0, 
486480, 0, 
486485, 0, 
486490, 0, 
486495, 0, 
486500, 0, 
486505, 0, 
486510, 0, 
486515, 0, 
486520, 0, 
486525, 0, 
486530, 0, 
486535, 0, 
486540, 0, 
486545, 0, 
486550, 0, 
486555, 0, 
486560, 0, 
486565, 0, 
486570, 0, 
486575, 0, 
486580, 0, 
486585, 0, 
486590, 0, 
486595, 0, 
486600, 0, 
486605, 0, 
486610, 0, 
486615, 0, 
486620, 0, 
486625, 0, 
486630, 0, 
486635, 0, 
486640, 0, 
486645, 0, 
486650, 0, 
486655, 0, 
486660, 0, 
486665, 0, 
486670, 0, 
486675, 0, 
486680, 0, 
486685, 0, 
486690, 0, 
486695, 0, 
486700, 0, 
486705, 0, 
486710, 0, 
486715, 0, 
486720, 0, 
486725, 0, 
486730, 0, 
486735, 0, 
486740, 0, 
486745, 0, 
486750, 0, 
486755, 0, 
486760, 0, 
486765, 0, 
486770, 0, 
486775, 0, 
486780, 0, 
486785, 0, 
486790, 0, 
486795, 0, 
486800, 0, 
486805, 0, 
486810, 0, 
486815, 0, 
486820, 0, 
486825, 0, 
486830, 0, 
486835, 0, 
486840, 0, 
486845, 0, 
486850, 0, 
486855, 0, 
486860, 0, 
486865, 0, 
486870, 0, 
486875, 0, 
486880, 0, 
486885, 0, 
486890, 0, 
486895, 0, 
486900, 0, 
486905, 0, 
486910, 0, 
486915, 0, 
486920, 0, 
486925, 0, 
486930, 0, 
486935, 0, 
486940, 0, 
486945, 0, 
486950, 0, 
486955, 0, 
486960, 0, 
486965, 0, 
486970, 0, 
486975, 0, 
486980, 0, 
486985, 0, 
486990, 0, 
486995, 0, 
487000, 0, 
487005, 0, 
487010, 0, 
487015, 0, 
487020, 0, 
487025, 0, 
487030, 0, 
487035, 0, 
487040, 0, 
487045, 0, 
487050, 0, 
487055, 0, 
487060, 0, 
487065, 0, 
487070, 0, 
487075, 0, 
487080, 0, 
487085, 0, 
487090, 0, 
487095, 0, 
487100, 0, 
487105, 0, 
487110, 0, 
487115, 0, 
487120, 0, 
487125, 0, 
487130, 0, 
487135, 0, 
487140, 0, 
487145, 0, 
487150, 0, 
487155, 0, 
487160, 0, 
487165, 0, 
487170, 0, 
487175, 0, 
487180, 0, 
487185, 0, 
487190, 0, 
487195, 0, 
487200, 0, 
487205, 0, 
487210, 0, 
487215, 0, 
487220, 0, 
487225, 0, 
487230, 0, 
487235, 0, 
487240, 0, 
487245, 0, 
487250, 0, 
487255, 0, 
487260, 0, 
487265, 0, 
487270, 0, 
487275, 0, 
487280, 0, 
487285, 0, 
487290, 0, 
487295, 0, 
487300, 0, 
487305, 0, 
487310, 0, 
487315, 0, 
487320, 0, 
487325, 0, 
487330, 0, 
487335, 0, 
487340, 0, 
487345, 0, 
487350, 0, 
487355, 0, 
487360, 0, 
487365, 0, 
487370, 0, 
487375, 0, 
487380, 0, 
487385, 0, 
487390, 0, 
487395, 0, 
487400, 0, 
487405, 0, 
487410, 0, 
487415, 0, 
487420, 0, 
487425, 0, 
487430, 0, 
487435, 0, 
487440, 0, 
487445, 0, 
487450, 0, 
487455, 0, 
487460, 0, 
487465, 0, 
487470, 0, 
487475, 0, 
487480, 0, 
487485, 0, 
487490, 0, 
487495, 0, 
487500, 0, 
487505, 0, 
487510, 0, 
487515, 0, 
487520, 0, 
487525, 0, 
487530, 0, 
487535, 0, 
487540, 0, 
487545, 0, 
487550, 0, 
487555, 0, 
487560, 0, 
487565, 0, 
487570, 0, 
487575, 0, 
487580, 0, 
487585, 0, 
487590, 0, 
487595, 0, 
487600, 0, 
487605, 0, 
487610, 0, 
487615, 0, 
487620, 0, 
487625, 0, 
487630, 0, 
487635, 0, 
487640, 0, 
487645, 0, 
487650, 0, 
487655, 0, 
487660, 0, 
487665, 0, 
487670, 0, 
487675, 0, 
487680, 0, 
487685, 0, 
487690, 0, 
487695, 0, 
487700, 0, 
487705, 0, 
487710, 0, 
487715, 0, 
487720, 0, 
487725, 0, 
487730, 0, 
487735, 0, 
487740, 0, 
487745, 0, 
487750, 0, 
487755, 0, 
487760, 0, 
487765, 0, 
487770, 0, 
487775, 0, 
487780, 0, 
487785, 0, 
487790, 0, 
487795, 0, 
487800, 0, 
487805, 0, 
487810, 0, 
487815, 0, 
487820, 0, 
487825, 0, 
487830, 0, 
487835, 0, 
487840, 0, 
487845, 0, 
487850, 0, 
487855, 0, 
487860, 0, 
487865, 0, 
487870, 0, 
487875, 0, 
487880, 0, 
487885, 0, 
487890, 0, 
487895, 0, 
487900, 0, 
487905, 0, 
487910, 0, 
487915, 0, 
487920, 0, 
487925, 0, 
487930, 0, 
487935, 0, 
487940, 0, 
487945, 0, 
487950, 0, 
487955, 0, 
487960, 0, 
487965, 0, 
487970, 0, 
487975, 0, 
487980, 0, 
487985, 0, 
487990, 0, 
487995, 0, 
488000, 0, 
488005, 0, 
488010, 0, 
488015, 0, 
488020, 0, 
488025, 0, 
488030, 0, 
488035, 0, 
488040, 0, 
488045, 0, 
488050, 0, 
488055, 0, 
488060, 0, 
488065, 0, 
488070, 0, 
488075, 0, 
488080, 0, 
488085, 0, 
488090, 0, 
488095, 0, 
488100, 0, 
488105, 0, 
488110, 0, 
488115, 0, 
488120, 0, 
488125, 0, 
488130, 0, 
488135, 0, 
488140, 0, 
488145, 0, 
488150, 0, 
488155, 0, 
488160, 0, 
488165, 0, 
488170, 0, 
488175, 0, 
488180, 0, 
488185, 0, 
488190, 0, 
488195, 0, 
488200, 0, 
488205, 0, 
488210, 0, 
488215, 0, 
488220, 0, 
488225, 0, 
488230, 0, 
488235, 0, 
488240, 0, 
488245, 0, 
488250, 0, 
488255, 0, 
488260, 0, 
488265, 0, 
488270, 0, 
488275, 0, 
488280, 0, 
488285, 0, 
488290, 0, 
488295, 0, 
488300, 0, 
488305, 0, 
488310, 0, 
488315, 0, 
488320, 0, 
488325, 0, 
488330, 0, 
488335, 0, 
488340, 0, 
488345, 0, 
488350, 0, 
488355, 0, 
488360, 0, 
488365, 0, 
488370, 0, 
488375, 0, 
488380, 0, 
488385, 0, 
488390, 0, 
488395, 0, 
488400, 0, 
488405, 0, 
488410, 0, 
488415, 0, 
488420, 0, 
488425, 0, 
488430, 0, 
488435, 0, 
488440, 0, 
488445, 0, 
488450, 0, 
488455, 0, 
488460, 0, 
488465, 0, 
488470, 0, 
488475, 0, 
488480, 0, 
488485, 0, 
488490, 0, 
488495, 0, 
488500, 0, 
488505, 0, 
488510, 0, 
488515, 0, 
488520, 0, 
488525, 0, 
488530, 0, 
488535, 0, 
488540, 0, 
488545, 0, 
488550, 0, 
488555, 0, 
488560, 0, 
488565, 0, 
488570, 0, 
488575, 0, 
488580, 0, 
488585, 0, 
488590, 0, 
488595, 0, 
488600, 0, 
488605, 0, 
488610, 0, 
488615, 0, 
488620, 0, 
488625, 0, 
488630, 0, 
488635, 0, 
488640, 0, 
488645, 0, 
488650, 0, 
488655, 0, 
488660, 0, 
488665, 0, 
488670, 0, 
488675, 0, 
488680, 0, 
488685, 0, 
488690, 0, 
488695, 0, 
488700, 0, 
488705, 0, 
488710, 0, 
488715, 0, 
488720, 0, 
488725, 0, 
488730, 0, 
488735, 0, 
488740, 0, 
488745, 0, 
488750, 0, 
488755, 0, 
488760, 0, 
488765, 0, 
488770, 0, 
488775, 0, 
488780, 0, 
488785, 0, 
488790, 0, 
488795, 0, 
488800, 0, 
488805, 0, 
488810, 0, 
488815, 0, 
488820, 0, 
488825, 0, 
488830, 0, 
488835, 0, 
488840, 0, 
488845, 0, 
488850, 0, 
488855, 0, 
488860, 0, 
488865, 0, 
488870, 0, 
488875, 0, 
488880, 0, 
488885, 0, 
488890, 0, 
488895, 0, 
488900, 0, 
488905, 0, 
488910, 0, 
488915, 0, 
488920, 0, 
488925, 0, 
488930, 0, 
488935, 0, 
488940, 0, 
488945, 0, 
488950, 0, 
488955, 0, 
488960, 0, 
488965, 0, 
488970, 0, 
488975, 0, 
488980, 0, 
488985, 0, 
488990, 0, 
488995, 0, 
489000, 0, 
489005, 0, 
489010, 0, 
489015, 0, 
489020, 0, 
489025, 0, 
489030, 0, 
489035, 0, 
489040, 0, 
489045, 0, 
489050, 0, 
489055, 0, 
489060, 0, 
489065, 0, 
489070, 0, 
489075, 0, 
489080, 0, 
489085, 0, 
489090, 0, 
489095, 0, 
489100, 0, 
489105, 0, 
489110, 0, 
489115, 0, 
489120, 0, 
489125, 0, 
489130, 0, 
489135, 0, 
489140, 0, 
489145, 0, 
489150, 0, 
489155, 0, 
489160, 0, 
489165, 0, 
489170, 0, 
489175, 0, 
489180, 0, 
489185, 0, 
489190, 0, 
489195, 0, 
489200, 0, 
489205, 0, 
489210, 0, 
489215, 0, 
489220, 0, 
489225, 0, 
489230, 0, 
489235, 0, 
489240, 0, 
489245, 0, 
489250, 0, 
489255, 0, 
489260, 0, 
489265, 0, 
489270, 0, 
489275, 0, 
489280, 0, 
489285, 0, 
489290, 0, 
489295, 0, 
489300, 0, 
489305, 0, 
489310, 0, 
489315, 0, 
489320, 0, 
489325, 0, 
489330, 0, 
489335, 0, 
489340, 0, 
489345, 0, 
489350, 0, 
489355, 0, 
489360, 0, 
489365, 0, 
489370, 0, 
489375, 0, 
489380, 0, 
489385, 0, 
489390, 0, 
489395, 0, 
489400, 0, 
489405, 0, 
489410, 0, 
489415, 0, 
489420, 0, 
489425, 0, 
489430, 0, 
489435, 0, 
489440, 0, 
489445, 0, 
489450, 0, 
489455, 0, 
489460, 0, 
489465, 0, 
489470, 0, 
489475, 0, 
489480, 0, 
489485, 0, 
489490, 0, 
489495, 0, 
489500, 0, 
489505, 0, 
489510, 0, 
489515, 0, 
489520, 0, 
489525, 0, 
489530, 0, 
489535, 0, 
489540, 0, 
489545, 0, 
489550, 0, 
489555, 0, 
489560, 0, 
489565, 0, 
489570, 0, 
489575, 0, 
489580, 0, 
489585, 0, 
489590, 0, 
489595, 0, 
489600, 0, 
489605, 0, 
489610, 0, 
489615, 0, 
489620, 0, 
489625, 0, 
489630, 0, 
489635, 0, 
489640, 0, 
489645, 0, 
489650, 0, 
489655, 0, 
489660, 0, 
489665, 0, 
489670, 0, 
489675, 0, 
489680, 0, 
489685, 0, 
489690, 0, 
489695, 0, 
489700, 0, 
489705, 0, 
489710, 0, 
489715, 0, 
489720, 0, 
489725, 0, 
489730, 0, 
489735, 0, 
489740, 0, 
489745, 0, 
489750, 0, 
489755, 0, 
489760, 0, 
489765, 0, 
489770, 0, 
489775, 0, 
489780, 0, 
489785, 0, 
489790, 0, 
489795, 0, 
489800, 0, 
489805, 0, 
489810, 0, 
489815, 0, 
489820, 0, 
489825, 0, 
489830, 0, 
489835, 0, 
489840, 0, 
489845, 0, 
489850, 0, 
489855, 0, 
489860, 0, 
489865, 0, 
489870, 0, 
489875, 0, 
489880, 0, 
489885, 0, 
489890, 0, 
489895, 0, 
489900, 0, 
489905, 0, 
489910, 0, 
489915, 0, 
489920, 0, 
489925, 0, 
489930, 0, 
489935, 0, 
489940, 0, 
489945, 0, 
489950, 0, 
489955, 0, 
489960, 0, 
489965, 0, 
489970, 0, 
489975, 0, 
489980, 0, 
489985, 0, 
489990, 0, 
489995, 0, 
490000, 0, 
490005, 0, 
490010, 0, 
490015, 0, 
490020, 0, 
490025, 0, 
490030, 0, 
490035, 0, 
490040, 0, 
490045, 0, 
490050, 0, 
490055, 0, 
490060, 0, 
490065, 0, 
490070, 0, 
490075, 0, 
490080, 0, 
490085, 0, 
490090, 0, 
490095, 0, 
490100, 0, 
490105, 0, 
490110, 0, 
490115, 0, 
490120, 0, 
490125, 0, 
490130, 0, 
490135, 0, 
490140, 0, 
490145, 0, 
490150, 0, 
490155, 0, 
490160, 0, 
490165, 0, 
490170, 0, 
490175, 0, 
490180, 0, 
490185, 0, 
490190, 0, 
490195, 0, 
490200, 0, 
490205, 0, 
490210, 0, 
490215, 0, 
490220, 0, 
490225, 0, 
490230, 0, 
490235, 0, 
490240, 0, 
490245, 0, 
490250, 0, 
490255, 0, 
490260, 0, 
490265, 0, 
490270, 0, 
490275, 0, 
490280, 0, 
490285, 0, 
490290, 0, 
490295, 0, 
490300, 0, 
490305, 0, 
490310, 0, 
490315, 0, 
490320, 0, 
490325, 0, 
490330, 0, 
490335, 0, 
490340, 0, 
490345, 0, 
490350, 0, 
490355, 0, 
490360, 0, 
490365, 0, 
490370, 0, 
490375, 0, 
490380, 0, 
490385, 0, 
490390, 0, 
490395, 0, 
490400, 0, 
490405, 0, 
490410, 0, 
490415, 0, 
490420, 0, 
490425, 0, 
490430, 0, 
490435, 0, 
490440, 0, 
490445, 0, 
490450, 0, 
490455, 0, 
490460, 0, 
490465, 0, 
490470, 0, 
490475, 0, 
490480, 0, 
490485, 0, 
490490, 0, 
490495, 0, 
490500, 0, 
490505, 0, 
490510, 0, 
490515, 0, 
490520, 0, 
490525, 0, 
490530, 0, 
490535, 0, 
490540, 0, 
490545, 0, 
490550, 0, 
490555, 0, 
490560, 0, 
490565, 0, 
490570, 0, 
490575, 0, 
490580, 0, 
490585, 0, 
490590, 0, 
490595, 0, 
490600, 0, 
490605, 0, 
490610, 0, 
490615, 0, 
490620, 0, 
490625, 0, 
490630, 0, 
490635, 0, 
490640, 0, 
490645, 0, 
490650, 0, 
490655, 0, 
490660, 0, 
490665, 0, 
490670, 0, 
490675, 0, 
490680, 0, 
490685, 0, 
490690, 0, 
490695, 0, 
490700, 0, 
490705, 0, 
490710, 0, 
490715, 0, 
490720, 0, 
490725, 0, 
490730, 0, 
490735, 0, 
490740, 0, 
490745, 0, 
490750, 0, 
490755, 0, 
490760, 0, 
490765, 0, 
490770, 0, 
490775, 0, 
490780, 0, 
490785, 0, 
490790, 0, 
490795, 0, 
490800, 0, 
490805, 0, 
490810, 0, 
490815, 0, 
490820, 0, 
490825, 0, 
490830, 0, 
490835, 0, 
490840, 0, 
490845, 0, 
490850, 0, 
490855, 0, 
490860, 0, 
490865, 0, 
490870, 0, 
490875, 0, 
490880, 0, 
490885, 0, 
490890, 0, 
490895, 0, 
490900, 0, 
490905, 0, 
490910, 0, 
490915, 0, 
490920, 0, 
490925, 0, 
490930, 0, 
490935, 0, 
490940, 0, 
490945, 0, 
490950, 0, 
490955, 0, 
490960, 0, 
490965, 0, 
490970, 0, 
490975, 0, 
490980, 0, 
490985, 0, 
490990, 0, 
490995, 0, 
491000, 0, 
491005, 0, 
491010, 0, 
491015, 0, 
491020, 0, 
491025, 0, 
491030, 0, 
491035, 0, 
491040, 0, 
491045, 0, 
491050, 0, 
491055, 0, 
491060, 0, 
491065, 0, 
491070, 0, 
491075, 0, 
491080, 0, 
491085, 0, 
491090, 0, 
491095, 0, 
491100, 0, 
491105, 0, 
491110, 0, 
491115, 0, 
491120, 0, 
491125, 0, 
491130, 0, 
491135, 0, 
491140, 0, 
491145, 0, 
491150, 0, 
491155, 0, 
491160, 0, 
491165, 0, 
491170, 0, 
491175, 0, 
491180, 0, 
491185, 0, 
491190, 0, 
491195, 0, 
491200, 0, 
491205, 0, 
491210, 0, 
491215, 0, 
491220, 0, 
491225, 0, 
491230, 0, 
491235, 0, 
491240, 0, 
491245, 0, 
491250, 0, 
491255, 0, 
491260, 0, 
491265, 0, 
491270, 0, 
491275, 0, 
491280, 0, 
491285, 0, 
491290, 0, 
491295, 0, 
491300, 0, 
491305, 0, 
491310, 0, 
491315, 0, 
491320, 0, 
491325, 0, 
491330, 0, 
491335, 0, 
491340, 0, 
491345, 0, 
491350, 0, 
491355, 0, 
491360, 0, 
491365, 0, 
491370, 0, 
491375, 0, 
